/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_13-12-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-12-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-12-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-12-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-13-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-13-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-13-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-13-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-13-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-13-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-14-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-14-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-14-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-14-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-14-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-14-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-15-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-15-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-15-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-15-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-15-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-15-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-16-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-16-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-16-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-16-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-16-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-16-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-17-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-17-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-17-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-17-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-17-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-18-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-18-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-18-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-18-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-18-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-18-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-19-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-19-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-19-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-19-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-19-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-20-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-20-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-20-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-21-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-21-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-21-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-21-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-21-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-22-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-22-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-24-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-24-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-24-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-24-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-24-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-24-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-25-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-25-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-25-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-25-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-25-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-25-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-26-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-26-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-26-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-26-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-26-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-27-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-27-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-28-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-28-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-28-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-28-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-29-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-29-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-29-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-29-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-29-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-30-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-30-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-30-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-30-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-30-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-30-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-31-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-31-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-31-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-31-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-31-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-31-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-32-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-32-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-32-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-33-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-34-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-34-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-35-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-35-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-35-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-35-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-35-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-36-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-36-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-36-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-36-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-36-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-36-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-37-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-37-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-37-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-37-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-37-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-37-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-38-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-38-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-38-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-38-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-38-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-38-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-39-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-39-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-39-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-39-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-39-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-39-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-40-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-40-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-40-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-40-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-40-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-40-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-41-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-41-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-41-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-41-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-41-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-41-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-42-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-42-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-42-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-42-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-42-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-42-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-43-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-43-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-43-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-43-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-43-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-43-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-44-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-44-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-44-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-44-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-44-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-44-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-45-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-45-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-45-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-45-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-45-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-45-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-46-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-46-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-46-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-46-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-46-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-47-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-47-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-47-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-47-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-47-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-47-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-48-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-48-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-48-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-48-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-48-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-49-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-49-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-49-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-49-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-49-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-49-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-50-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-50-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-50-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-50-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-50-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-51-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-51-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-51-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-51-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-51-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-51-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-52-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-52-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-52-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-52-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-52-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-52-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-53-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-53-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-53-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-54-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-54-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-54-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-54-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-54-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-54-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-55-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-55-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-55-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-55-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-55-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-55-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-56-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-56-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-56-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-56-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-56-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-57-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-57-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-58-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-58-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-58-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-58-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-58-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-59-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_13-59-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_13-59-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-00-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-00-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-00-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_14-00-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_14-01-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-01-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-01-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-01-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-01-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-02-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-02-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-02-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-02-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-02-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-02-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-03-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-03-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-03-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-03-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-03-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-03-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-04-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-04-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-04-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-04-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-04-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-04-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-05-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-05-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-05-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-05-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-05-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-05-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-06-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-06-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-06-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-06-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-06-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-06-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-07-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-07-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-07-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-07-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-07-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-07-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-08-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-08-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-08-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-08-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-08-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-08-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-09-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-09-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-09-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-09-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-09-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-09-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-10-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-10-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-10-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-10-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-10-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_14-11-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-11-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-11-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-11-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-11-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-11-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-12-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-12-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-12-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-12-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-12-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-12-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-13-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-13-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-13-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-13-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-13-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-13-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-14-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-14-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-14-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-14-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_14-15-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-15-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-16-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-16-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-16-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-16-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-16-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-16-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-17-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-17-16.txt.gz: No such file or directory
